!SESSION 2017-01-05 11:47:36.286 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=iw_IL
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-05 11:48:52.999
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.recommenders.rcp 2 12 2017-01-05 14:08:33.047
!MESSAGE Failed to parse news feed
!STACK 0
java.net.UnknownHostException: www.codetrails.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
				searchBookResultGui.setVisible(false);
				searchBookGui.setVisible(true);
			}
		});
	
	    searchBookResultGui.OKButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				/////////////////////////////////////////////////////////////////////////
				if((permmision==1)||(permmision==2)){
				add(bookDisplayGui);
				bookDisplayGui.setVisible(true);
				}
				else if(permmision==3){
					add(librarianBookDisplayGui);
					librarianBookDisplayGui.setVisible(true);
				}
				else{
					add(managerBookDisplayGui);
					managerBookDisplayGui.setVisible(true);
				}
				searchBookResultGui.setVisible(false);
				
			}
		});
	    bookDisplayGui.ReadReviewButton.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewsForBookList);
				bookDisplayGui.setVisible(false);
				reviewsForBookList.setVisible(true);
			}
		});
	    reviewsForBookList.btnOk.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewDisplayGui);
				reviewDisplayGui.setVisible(true);
				reviewsForBookList.setVisible(false);
			}
		});
	    reviewDisplayGui.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewsForBookList);
				reviewDisplayGui.setVisible(false);
				reviewsForBookList.setVisible(true);
			}
		});
	    reviewsForBookList.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(bookDisplayGui);
				bookDisplayGui.setVisible(true);
				reviewsForBookList.setVisible(false);
			}
		});
	    bookDisplayGui.PurchaseButton.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		if(mambership==false){
				add(paymentOptionsGui);
				bookDisplayGui.setVisible(false);
				paymentOptionsGui.setVisible(true);
	    		}
	    		else{
	    			add(chooseFormatGui);
					bookDisplayGui.setVisible(false);
					chooseFormatGui.setVisible(true);
	    		}
			}
		});
	    paymentOptionsGui.btnOk.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		add(chooseFormatGui);
	    		chooseFormatGui.setVisible(true);
			     paymentOptionsGui.setVisible(false);
			}
		});
	    paymentOptionsGui.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		add(bookDisplayGui);
	    		bookDisplayGui.setVisible(true);
			     paymentOptionsGui.setVisible(false);
			}
		});
	  
	   ///////////////////////////////////////////
	    
	   //////////////// Book Display ////////////
	    bookDisplayGui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				searchBookResultGui.setVisible(true);
				bookDisplayGui.setVisible(false);
			}
		} );
       ////////////////////////////////////////
	   ///////////////Editor/////////////////////
	   editor_gui.btnBookSearch.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(searchBookGui);
			editor_gui.setVisible(false);
			searchBookGui.setVisible(true);
		}
	});
	   editor_gui.btnWriteAReview.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
			books=writeReviewContoller.getBooksList();
			if(books.size()==0)
				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
			else{
			add(bookListToReviewGui);
			bookListToReviewGui.setVisible(true);
			editor_gui.setVisible(false);
			DefaultListModel<String> model = new DefaultListModel<>();
			bookListToReviewGui.BookList.setModel(model);
			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
			}
			
		
		}
	});
	   editor_gui.btnLogout.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
		
			// change in db status of user
			LogoutController logoutController=new LogoutController(user.getId());
			login_gui.IDtextPane.setText("");
			login_gui.passwordField.setText("");
			setSize(new Dimension(450,450));
			login_gui.setVisible(true);
			editor_gui.setVisible(false);
			
		} 
	});
	   editor_gui.NotificationButton.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(notificaitonWindowGui);
			notificaitonWindowGui.setVisible(true);
			editor_gui.setVisible(false);
			
		}
	});
       editor_gui.btnCheckReview.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(reviewToCheackGui);
			reviewToCheackGui.setVisible(true);
			editor_gui.setVisible(false);
			
		}
	});	
       ////////////////////////////////////////////////
       /////////////review list to check//////////////
       reviewToCheackGui.btnBack.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			
   			reviewToCheackGui.setVisible(false);
   			if(permmision==2)editor_gui.setVisible(true);
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			
   		}
   	});	
       reviewToCheackGui.btnOk.addActionListener(new ActionListener() {

      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			
      			reviewToCheackGui.setVisible(false);
      			reviewCheckingGui.setVisible(true);
      			add(reviewCheckingGui);
      			
      		}
      	});
       //////////////////////////////////////////////
       ///////review checking///////////////////////
       reviewCheckingGui.btnBack.addActionListener(new ActionListener() {
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			
     			reviewToCheackGui.setVisible(true);
     			reviewCheckingGui.setVisible(false);
     			add(reviewToCheackGui);
     			
     		}
     	});
       ///////////////////////////////////////////////////////////////////
      //////////////////////////librarianGui//////////////////////////////
       librarian_gui.btnBookSearch.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(searchBookGui);
				librarian_gui.setVisible(false);
				searchBookGui.setVisible(true);
				
			}
		} );
       librarian_gui.btnWriteAReview.addActionListener(new ActionListener() {
   		
    	   @Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
   			books=writeReviewContoller.getBooksList();
   			if(books.size()==0)
   				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
   			else{
   			add(bookListToReviewGui);
   			bookListToReviewGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			DefaultListModel<String> model = new DefaultListModel<>();
   			bookListToReviewGui.BookList.setModel(model);
   			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
   			}
   			
   		
   		}
   	});
       librarian_gui.btnLogout.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   		
   			// change in db status of user
   			LogoutController logoutController=new LogoutController(user.getId());
   			login_gui.IDtextPane.setText("");
			login_gui.passwordField.setText("");
   			setSize(new Dimension(450,450));
   			login_gui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		} 
   	});
       librarian_gui.NotificationButton.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(notificaitonWindowGui);
   			notificaitonWindowGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});
       librarian_gui.btnCheckReview.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(reviewToCheackGui);
   			reviewToCheackGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});	
       librarian_gui.btnAddBook.addActionListener(new ActionListener() {
      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(addBookGui);
      			addBookGui.setVisible(true);
      			librarian_gui.setVisible(false);
      			
      		}
      	});	
       librarian_gui.btnPayReq.addActionListener(new ActionListener() {
     		
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			add(paymantRequstListGui);
     			paymantRequstListGui.setVisible(true);
     			librarian_gui.setVisible(false);
     			
     		}
     	});
       librarian_gui.btnSigninRequest.addActionListener(new ActionListener() {
    		
    		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
    			add(sgininRequsrtListGui);
    			sgininRequsrtListGui.setVisible(true);
    			librarian_gui.setVisible(false);
    			
    		}
    	});
       librarian_gui.btnAddAccount.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(addAccuntGui);
   			addAccuntGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});
        librarian_gui.btnAcocuntEditor.addActionListener(new ActionListener() {
      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(searchAccuntGui);
      			searchAccuntGui.setVisible(true);
      			librarian_gui.setVisible(false);
      			
      		}
      	});
       ///////////////////////book display///////////////////////////////
       librarianBookDisplayGui.BackButton.addActionListener(new ActionListener() {
    		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
    			
    			searchBookResultGui.setVisible(true);
    			librarianBookDisplayGui.setVisible(false);
    			
    			
    		}
    	});
       /////////////////////add book///////////////////////////////////
       addBookGui.BackButton.addActionListener(new ActionListener() {
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			addBookGui.setVisible(false);
   			
   			
   			
   		}
       });
       ///////////////////////payment request//////////////////
       paymantRequstListGui.btnBack.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			paymantRequstListGui.setVisible(false);
       			if(permmision==3)librarian_gui.setVisible(true);
       			else libraryManager_gui.setVisible(true);
       			
       			
       		}
           });
       paymantRequstListGui.btnOk.addActionListener(new ActionListener() {
    		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
    			paymantRequstListGui.setVisible(false);
    			add(paymentRequstDisplayGui);
    			paymentRequstDisplayGui.setVisible(true);
     			
     			
     		}
    	
         });
       ///////////////////////payment requst display////////////////////
       paymentRequstDisplayGui.btnBack.addActionListener(new ActionListener() {
    		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
    			paymantRequstListGui.setVisible(true);
    			paymentRequstDisplayGui.setVisible(false);
     			
     			
     		}
    	
         });
       ///////////////sginin request//////////////////
       sgininRequsrtListGui.btnBack.addActionListener(new ActionListener() {
   		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			sgininRequsrtListGui.setVisible(false);
    			
    			
    		}
   	
        });
       sgininRequsrtListGui.btnOk.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			sgininRequstDisplayGui.setVisible(true);
      			sgininRequsrtListGui.setVisible(false);
       			add(sgininRequstDisplayGui);
       			
       		}
      	
           });
         ///////////////////////////sginin requst display/////////////
         sgininRequstDisplayGui.btnBack.addActionListener(new ActionListener() {
     		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
     			sgininRequstDisplayGui.setVisible(false);
     			sgininRequsrtListGui.setVisible(true);
      			
      			
      		}
     	
          });
         /////////////////////add Accunt///////////////////////////////
         addAccuntGui.BackButton.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			addAccuntGui.setVisible(false);
      			if(permmision==3)librarian_gui.setVisible(true);
      			else libraryManager_gui.setVisible(true);
       			
       		}
      	
           });
         ////////////////////////search accunt////////////////////
         searchAccuntGui.btnBack.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(false);
       			if(permmision==3)librarian_gui.setVisible(true);
       			else libraryManager_gui.setVisible(true);
        			
        		}
       	
